1776882623.001652 server started (56935): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1776882623.001727 on Darwin 25.4.0 Darwin Kernel Version 25.4.0: Thu Mar 19 19:31:09 PDT 2026; root:xnu-12377.101.15~1/RELEASE_ARM64_T8132
1776882623.001738 using libevent 2.1.12-stable select
1776882623.001754 using utf8proc 2.11.3
1776882623.001762 using ncurses 6.5 20240427
1776882623.004433 cmd_parse_build_commands 0:0: bind
1776882623.004438 cmd_parse_build_commands 0:1: -N
1776882623.004443 cmd_parse_build_commands 0:2: Rename current session
1776882623.004448 cmd_parse_build_commands 0:3: $
1776882623.004454 cmd_parse_build_commands 0:4 0:0: command-prompt
1776882623.004459 cmd_parse_build_commands 0:4 0:1: -I#S
1776882623.004465 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1776882623.004470 cmd_parse_build_commands 0:4 0:2 0:1: --
1776882623.004475 cmd_parse_build_commands 0:4 0:2 0:2: %%
1776882623.004481 cmd_parse_build_commands 0:0: command-prompt
1776882623.004486 cmd_parse_build_commands 0:1: -I#S
1776882623.004491 cmd_parse_build_commands 0:2 0:0: rename-session
1776882623.004495 cmd_parse_build_commands 0:2 0:1: --
1776882623.004500 cmd_parse_build_commands 0:2 0:2: %%
1776882623.004505 cmd_parse_build_commands 0:0: rename-session
1776882623.004509 cmd_parse_build_commands 0:1: --
1776882623.004513 cmd_parse_build_commands 0:2: %%
1776882623.004518 args_parse_flags: next --
1776882623.004522 args_parse: flags end at 2 of 3
1776882623.004526 args_parse: 2 = %% (type STRING)
1776882623.004534 cmd_parse_build_commands: rename-session "%%"
1776882623.004539 args_parse_flags: next -I#S
1776882623.004543 args_parse_flag_argument: -I = #S
1776882623.004547 args_parse: flags end at 2 of 3
1776882623.004552 args_parse: 2 = rename-session "%%" (type COMMANDS)
1776882623.004560 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1776882623.004564 args_parse_flags: next -N
1776882623.004568 args_parse_flag_argument: -N = Rename current session
1776882623.004572 args_parse_flags: next $
1776882623.004577 args_parse: flags end at 3 of 5
1776882623.004581 args_parse: 3 = $ (type STRING)
1776882623.004589 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1776882623.004600 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1776882623.004609 cmdq_get_command: [bind-key/0xa1d444100] group 62
1776882623.004614 cmdq_append <global>: [bind-key/0xa1d444100]
1776882623.004621 yylex_token: end at WS
1776882623.004627 yylex_token: bind
1776882623.004631 yylex_token: end at WS
1776882623.004634 yylex_token: -N
1776882623.004640 yylex_token: end at WS
1776882623.004644 yylex_token: Split window horizontally
1776882623.004648 yylex_get_word: %
1776882623.004653 yylex_token: end at WS
1776882623.004657 yylex_token: split-window
1776882623.004661 yylex_token: end at WS
1776882623.004665 yylex_token: -h
1776882623.004669 cmd_parse_build_commands 0:0: bind
1776882623.004673 cmd_parse_build_commands 0:1: -N
1776882623.004677 cmd_parse_build_commands 0:2: Split window horizontally
1776882623.004681 cmd_parse_build_commands 0:3: %
1776882623.004685 cmd_parse_build_commands 0:4 0:0: split-window
1776882623.004689 cmd_parse_build_commands 0:4 0:1: -h
1776882623.004694 cmd_parse_build_commands 0:0: split-window
1776882623.004698 cmd_parse_build_commands 0:1: -h
1776882623.004703 args_parse_flags: next -h
1776882623.004707 args_parse_flags: -h
1776882623.004711 args_parse: flags end at 2 of 2
1776882623.004716 cmd_parse_build_commands: split-window -h
1776882623.004720 args_parse_flags: next -N
1776882623.004724 args_parse_flag_argument: -N = Split window horizontally
1776882623.004728 args_parse_flags: next %
1776882623.004731 args_parse: flags end at 3 of 5
1776882623.004735 args_parse: 3 = % (type STRING)
1776882623.004740 args_parse: 4 = split-window -h (type COMMANDS)
1776882623.004748 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1776882623.004754 cmdq_get_command: [bind-key/0xa1d444200] group 74
1776882623.004758 cmdq_append <global>: [bind-key/0xa1d444200]
1776882623.004762 yylex_token: end at WS
1776882623.004766 yylex_token: bind
1776882623.004770 yylex_token: end at WS
1776882623.004774 yylex_token: -N
1776882623.004779 yylex_token: end at WS
1776882623.004783 yylex_token: Kill current window
1776882623.004787 yylex_token: end at WS
1776882623.004791 yylex_token: &
1776882623.004796 yylex_token: end at WS
1776882623.004799 yylex_token: confirm-before
1776882623.004805 yylex_token: end at WS
1776882623.004809 yylex_token: -pkill-window #W? (y/n)
1776882623.004813 yylex_token: end at WS
1776882623.004817 yylex_token: kill-window
1776882623.004822 cmd_parse_build_commands 0:0: bind
1776882623.004826 cmd_parse_build_commands 0:1: -N
1776882623.004830 cmd_parse_build_commands 0:2: Kill current window
1776882623.004833 cmd_parse_build_commands 0:3: &
1776882623.004838 cmd_parse_build_commands 0:4 0:0: confirm-before
1776882623.004842 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1776882623.004846 cmd_parse_build_commands 0:4 0:2: kill-window
1776882623.004853 cmd_parse_build_commands 0:0: confirm-before
1776882623.004858 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1776882623.004862 cmd_parse_build_commands 0:2: kill-window
1776882623.004867 args_parse_flags: next -pkill-window #W? (y/n)
1776882623.004872 args_parse_flag_argument: -p = kill-window #W? (y/n)
1776882623.004875 args_parse_flags: next kill-window
1776882623.004879 args_parse: flags end at 2 of 3
1776882623.004883 args_parse: 2 = kill-window (type STRING)
1776882623.004897 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1776882623.004902 args_parse_flags: next -N
1776882623.004906 args_parse_flag_argument: -N = Kill current window
1776882623.004910 args_parse_flags: next &
1776882623.004914 args_parse: flags end at 3 of 5
1776882623.004918 args_parse: 3 = & (type STRING)
1776882623.004925 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1776882623.004936 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1776882623.004941 cmdq_get_command: [bind-key/0xa1d444300] group 82
1776882623.004945 cmdq_append <global>: [bind-key/0xa1d444300]
1776882623.004956 yylex_token: end at WS
1776882623.004960 yylex_token: bind
1776882623.004964 yylex_token: end at WS
1776882623.004967 yylex_token: -N
1776882623.004973 yylex_token: end at WS
1776882623.004977 yylex_token: Prompt for window index to select
1776882623.004981 yylex_token: end at WS
1776882623.004985 yylex_token: '
1776882623.004990 yylex_token: end at WS
1776882623.004994 yylex_token: command-prompt
1776882623.004998 yylex_token: end at WS
1776882623.005001 yylex_token: -T
1776882623.005006 yylex_token: end at WS
1776882623.005010 yylex_token: window-target
1776882623.005014 yylex_token: end at WS
1776882623.005018 yylex_token: -pindex
1776882623.005023 yylex_token: end at WS
1776882623.005027 yylex_token: select-window
1776882623.005031 yylex_token: end at WS
1776882623.005034 yylex_token: -t
1776882623.005038 yylex_token: end at WS
1776882623.005042 yylex_token: :%%
1776882623.005047 cmd_parse_build_commands 0:0: bind
1776882623.005051 cmd_parse_build_commands 0:1: -N
1776882623.005055 cmd_parse_build_commands 0:2: Prompt for window index to select
1776882623.005059 cmd_parse_build_commands 0:3: '
1776882623.005063 cmd_parse_build_commands 0:4 0:0: command-prompt
1776882623.005067 cmd_parse_build_commands 0:4 0:1: -T
1776882623.005071 cmd_parse_build_commands 0:4 0:2: window-target
1776882623.005074 cmd_parse_build_commands 0:4 0:3: -pindex
1776882623.005079 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1776882623.005082 cmd_parse_build_commands 0:4 0:4 0:1: -t
1776882623.005086 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1776882623.005091 cmd_parse_build_commands 0:0: command-prompt
1776882623.005095 cmd_parse_build_commands 0:1: -T
1776882623.005099 cmd_parse_build_commands 0:2: window-target
1776882623.005103 cmd_parse_build_commands 0:3: -pindex
1776882623.005107 cmd_parse_build_commands 0:4 0:0: select-window
1776882623.005111 cmd_parse_build_commands 0:4 0:1: -t
1776882623.005114 cmd_parse_build_commands 0:4 0:2: :%%
1776882623.005122 cmd_parse_build_commands 0:0: select-window
1776882623.005127 cmd_parse_build_commands 0:1: -t
1776882623.005131 cmd_parse_build_commands 0:2: :%%
1776882623.005136 args_parse_flags: next -t
1776882623.005140 args_parse_flag_argument: -t = :%%
1776882623.005144 args_parse: flags end at 3 of 3
1776882623.005150 cmd_parse_build_commands: select-window -t ":%%"
1776882623.005154 args_parse_flags: next -T
1776882623.005158 args_parse_flag_argument: -T = window-target
1776882623.005162 args_parse_flags: next -pindex
1776882623.005166 args_parse_flag_argument: -p = index
1776882623.005170 args_parse: flags end at 4 of 5
1776882623.005175 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1776882623.005188 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1776882623.005193 args_parse_flags: next -N
1776882623.005197 args_parse_flag_argument: -N = Prompt for window index to select
1776882623.005201 args_parse_flags: next '
1776882623.005205 args_parse: flags end at 3 of 5
1776882623.005209 args_parse: 3 = ' (type STRING)
1776882623.005218 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1776882623.005237 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1776882623.005246 cmdq_get_command: [bind-key/0xa1d444400] group 90
1776882623.005251 cmdq_append <global>: [bind-key/0xa1d444400]
1776882623.005256 yylex_token: end at WS
1776882623.005260 yylex_token: bind
1776882623.005264 yylex_token: end at WS
1776882623.005267 yylex_token: -N
1776882623.005273 yylex_token: end at WS
1776882623.005277 yylex_token: Switch to previous client
1776882623.005281 yylex_token: end at WS
1776882623.005285 yylex_token: (
1776882623.005289 yylex_token: end at WS
1776882623.005293 yylex_token: switch-client
1776882623.005297 yylex_token: end at WS
1776882623.005301 yylex_token: -p
1776882623.005305 cmd_parse_build_commands 0:0: bind
1776882623.005309 cmd_parse_build_commands 0:1: -N
1776882623.005317 cmd_parse_build_commands 0:2: Switch to previous client
1776882623.005321 cmd_parse_build_commands 0:3: (
1776882623.005325 cmd_parse_build_commands 0:4 0:0: switch-client
1776882623.005329 cmd_parse_build_commands 0:4 0:1: -p
1776882623.005339 cmd_parse_build_commands 0:0: switch-client
1776882623.005344 cmd_parse_build_commands 0:1: -p
1776882623.005349 args_parse_flags: next -p
1776882623.005353 args_parse_flags: -p
1776882623.005357 args_parse: flags end at 2 of 2
1776882623.005362 cmd_parse_build_commands: switch-client -p
1776882623.005366 args_parse_flags: next -N
1776882623.005370 args_parse_flag_argument: -N = Switch to previous client
1776882623.005374 args_parse_flags: next (
1776882623.005378 args_parse: flags end at 3 of 5
1776882623.005382 args_parse: 3 = ( (type STRING)
1776882623.005387 args_parse: 4 = switch-client -p (type COMMANDS)
1776882623.005395 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1776882623.005401 cmdq_get_command: [bind-key/0xa1d444500] group 102
1776882623.005405 cmdq_append <global>: [bind-key/0xa1d444500]
1776882623.005409 yylex_token: end at WS
1776882623.005413 yylex_token: bind
1776882623.005417 yylex_token: end at WS
1776882623.005421 yylex_token: -N
1776882623.005426 yylex_token: end at WS
1776882623.005430 yylex_token: Switch to next client
1776882623.005434 yylex_token: end at WS
1776882623.005437 yylex_token: )
1776882623.005442 yylex_token: end at WS
1776882623.005446 yylex_token: switch-client
1776882623.005450 yylex_token: end at WS
1776882623.005454 yylex_token: -n
1776882623.005458 cmd_parse_build_commands 0:0: bind
1776882623.005462 cmd_parse_build_commands 0:1: -N
1776882623.005466 cmd_parse_build_commands 0:2: Switch to next client
1776882623.005470 cmd_parse_build_commands 0:3: )
1776882623.005474 cmd_parse_build_commands 0:4 0:0: switch-client
1776882623.005478 cmd_parse_build_commands 0:4 0:1: -n
1776882623.005483 cmd_parse_build_commands 0:0: switch-client
1776882623.005486 cmd_parse_build_commands 0:1: -n
1776882623.005492 args_parse_flags: next -n
1776882623.005495 args_parse_flags: -n
1776882623.005499 args_parse: flags end at 2 of 2
1776882623.005504 cmd_parse_build_commands: switch-client -n
1776882623.005508 args_parse_flags: next -N
1776882623.005512 args_parse_flag_argument: -N = Switch to next client
1776882623.005516 args_parse_flags: next )
1776882623.005519 args_parse: flags end at 3 of 5
1776882623.005523 args_parse: 3 = ) (type STRING)
1776882623.005528 args_parse: 4 = switch-client -n (type COMMANDS)
1776882623.005536 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1776882623.005541 cmdq_get_command: [bind-key/0xa1d444600] group 110
1776882623.005545 cmdq_append <global>: [bind-key/0xa1d444600]
1776882623.005549 yylex_token: end at WS
1776882623.005558 yylex_token: bind
1776882623.005565 yylex_token: end at WS
1776882623.005568 yylex_token: -N
1776882623.005574 yylex_token: end at WS
1776882623.005578 yylex_token: Rename current window
1776882623.005582 yylex_token: end at WS
1776882623.005586 yylex_token: ,
1776882623.005591 yylex_token: end at WS
1776882623.005595 yylex_token: command-prompt
1776882623.005599 yylex_token: end at WS
1776882623.005603 yylex_token: -I#W
1776882623.005607 yylex_token: end at WS
1776882623.005611 yylex_token: rename-window
1776882623.005615 yylex_token: end at WS
1776882623.005619 yylex_token: --
1776882623.005623 yylex_token: end at WS
1776882623.005627 yylex_token: %%
1776882623.005631 cmd_parse_build_commands 0:0: bind
1776882623.005635 cmd_parse_build_commands 0:1: -N
1776882623.005639 cmd_parse_build_commands 0:2: Rename current window
1776882623.005643 cmd_parse_build_commands 0:3: ,
1776882623.005648 cmd_parse_build_commands 0:4 0:0: command-prompt
1776882623.005652 cmd_parse_build_commands 0:4 0:1: -I#W
1776882623.005656 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1776882623.005660 cmd_parse_build_commands 0:4 0:2 0:1: --
1776882623.005664 cmd_parse_build_commands 0:4 0:2 0:2: %%
1776882623.005668 cmd_parse_build_commands 0:0: command-prompt
1776882623.005677 cmd_parse_build_commands 0:1: -I#W
1776882623.005681 cmd_parse_build_commands 0:2 0:0: rename-window
1776882623.005685 cmd_parse_build_commands 0:2 0:1: --
1776882623.005688 cmd_parse_build_commands 0:2 0:2: %%
1776882623.005693 cmd_parse_build_commands 0:0: rename-window
1776882623.005697 cmd_parse_build_commands 0:1: --
1776882623.005701 cmd_parse_build_commands 0:2: %%
1776882623.005706 args_parse_flags: next --
1776882623.005710 args_parse: flags end at 2 of 3
1776882623.005714 args_parse: 2 = %% (type STRING)
1776882623.005719 cmd_parse_build_commands: rename-window "%%"
1776882623.005723 args_parse_flags: next -I#W
1776882623.005727 args_parse_flag_argument: -I = #W
1776882623.005732 args_parse: flags end at 2 of 3
1776882623.005737 args_parse: 2 = rename-window "%%" (type COMMANDS)
1776882623.005744 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1776882623.005748 args_parse_flags: next -N
1776882623.005753 args_parse_flag_argument: -N = Rename current window
1776882623.005757 args_parse_flags: next ,
1776882623.005761 args_parse: flags end at 3 of 5
1776882623.005765 args_parse: 3 = , (type STRING)
1776882623.005772 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1776882623.005782 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1776882623.005788 cmdq_get_command: [bind-key/0xa1d444700] group 118
1776882623.005792 cmdq_append <global>: [bind-key/0xa1d444700]
1776882623.005796 yylex_token: end at WS
1776882623.005800 yylex_token: bind
1776882623.005804 yylex_token: end at WS
1776882623.005807 yylex_token: -N
1776882623.005813 yylex_token: end at WS
1776882623.005817 yylex_token: Delete the most recent paste buffer
1776882623.005822 yylex_token: end at WS
1776882623.005825 yylex_token: -
1776882623.005830 yylex_token: end at WS
1776882623.005834 yylex_token: delete-buffer
1776882623.005838 cmd_parse_build_commands 0:0: bind
1776882623.005842 cmd_parse_build_commands 0:1: -N
1776882623.005846 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1776882623.005850 cmd_parse_build_commands 0:3: -
1776882623.005854 cmd_parse_build_commands 0:4 0:0: delete-buffer
1776882623.005859 cmd_parse_build_commands 0:0: delete-buffer
1776882623.005863 args_parse: flags end at 1 of 1
1776882623.005868 cmd_parse_build_commands: delete-buffer
1776882623.005872 args_parse_flags: next -N
1776882623.005876 args_parse_flag_argument: -N = Delete the most recent paste buffer
1776882623.005880 args_parse_flags: next -
1776882623.005884 args_parse: flags end at 3 of 5
1776882623.005887 args_parse: 3 = - (type STRING)
1776882623.005892 args_parse: 4 = delete-buffer (type COMMANDS)
1776882623.005899 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1776882623.005904 cmdq_get_command: [bind-key/0xa1d444800] group 130
1776882623.005908 cmdq_append <global>: [bind-key/0xa1d444800]
1776882623.005912 yylex_token: end at WS
1776882623.005916 yylex_token: bind
1776882623.005920 yylex_token: end at WS
1776882623.005924 yylex_token: -N
1776882623.005929 yylex_token: end at WS
1776882623.005933 yylex_token: Move the current window
1776882623.005937 yylex_token: end at WS
1776882623.005941 yylex_token: .
1776882623.005946 yylex_token: end at WS
1776882623.005949 yylex_token: command-prompt
1776882623.005953 yylex_token: end at WS
1776882623.005957 yylex_token: -T
1776882623.005961 yylex_token: end at WS
1776882623.005965 yylex_token: target
1776882623.005970 yylex_token: end at WS
1776882623.005973 yylex_token: move-window
1776882623.005977 yylex_token: end at WS
1776882623.005992 yylex_token: -t
1776882623.005996 yylex_token: end at WS
1776882623.006000 yylex_token: %%
1776882623.006004 cmd_parse_build_commands 0:0: bind
1776882623.006008 cmd_parse_build_commands 0:1: -N
1776882623.006012 cmd_parse_build_commands 0:2: Move the current window
1776882623.006016 cmd_parse_build_commands 0:3: .
1776882623.006020 cmd_parse_build_commands 0:4 0:0: command-prompt
1776882623.006028 cmd_parse_build_commands 0:4 0:1: -T
1776882623.006032 cmd_parse_build_commands 0:4 0:2: target
1776882623.006036 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1776882623.006040 cmd_parse_build_commands 0:4 0:3 0:1: -t
